,relative_location,zone_relationships,action_prediction
         3.19529150e-01,  1.25458007e+00],
       [ 2.08465507e+00,  2.50416351e-01, -2.40884973e-01,
        -1.01145793e-01,  1.83698101e-01,  2.44456339e+00,
         2.94597004e-01,  1.25046104e+00],
       [ 2.05915130e+00,  2.47049571e-01, -2.66388747e-01,
        -1.04512573e-01,  1.58194326e-01,  2.44119661e+00,
         2.69093229e-01,  1.24709426e+00],
       [ 2.03399932e+00,  2.42474857e-01, -2.91540727e-01,
        -1.09087286e-01,  1.33042347e-01,  2.43662190e+00,
         2.43941250e-01,  1.24251955e+00],
       [ 2.00833349e+00,  2.38479742e-01, -3.17206550e-01,
        -1.13082402e-01,  1.07376523e-01,  2.43262678e+00,
         2.18275426e-01,  1.23852443e+00],
       [ 1.98275910e+00,  2.33861583e-01, -3.42780944e-01,
        -1.17700560e-01,  8.18021291e-02,  2.42800862e+00,
         1.92701032e-01,  1.23390628e+00],
       [ 1.95750832e+00,  2.28196910e-01, -3.68031720e-01,
        -1.23365233e-01,  5.65513536e-02,  2.42234395e+00,
         1.67450257e-01,  1.22824160e+00],
       [ 1.93173502e+00,  2.23121963e-01, -3.93805024e-01,
        -1.28440180e-01,  3.07780490e-02,  2.41726900e+00,
         1.41676952e-01,  1.22316666e+00],
       [ 1.90640163e+00,  2.16863373e-01, -4.19138416e-01,
        -1.34698770e-01,  5.44465777e-03,  2.41101041e+00,
         1.16343561e-01,  1.21690807e+00],
       [ 1.88054153e+00,  2.11168267e-01, -4.44998511e-01,
        -1.40393876e-01, -2.04154381e-02,  2.40531531e+00,
         9.04834649e-02,  1.21121296e+00],
       [ 1.85517884e+00,  2.04262355e-01, -4.70361207e-01,
        -1.47299788e-01, -4.57781336e-02,  2.39840940e+00,
         6.51207693e-02,  1.20430705e+00],
       [ 1.82934591e+00,  1.97806408e-01, -4.96194137e-01,
        -1.53755736e-01, -7.16110640e-02,  2.39195345e+00,
         3.92878389e-02,  1.19785110e+00],
       [ 1.80342423e+00,  1.91174940e-01, -5.22115815e-01,
        -1.60387203e-01, -9.75327411e-02,  2.38532198e+00,
         1.33661618e-02,  1.19121963e+00],
       [ 1.77805415e+00,  1.83294858e-01, -5.47485892e-01,
        -1.68267285e-01, -1.22902818e-01,  2.37744190e+00,
        -1.20039152e-02,  1.18333955e+00],
       [ 1.75253501e+00,  1.75381346e-01, -5.73005032e-01,
        -1.76180798e-01, -1.48421959e-01,  2.36952839e+00,
        -3.75230561e-02,  1.17542604e+00],
       [ 1.72732739e+00,  1.66738709e-01, -5.98212659e-01,
        -1.84823434e-01, -1.73629585e-01,  2.36088575e+00,
        -6.27306823e-02,  1.16678340e+00],
       [ 1.70151623e+00,  1.58680078e-01, -6.24023809e-01,
        -1.92882065e-01, -1.99440735e-01,  2.35282712e+00,
        -8.85418326e-02,  1.15872477e+00],
       [ 1.67587191e+00,  1.50108780e-01, -6.49668129e-01,
        -2.01453363e-01, -2.25085056e-01,  2.34425582e+00,
        -1.14186153e-01,  1.15015347e+00],
       [ 1.65076044e+00,  1.40541399e-01, -6.74779605e-01,
        -2.11020744e-01, -2.50196531e-01,  2.33468844e+00,
        -1.39297628e-01,  1.14058609e+00],
       [ 1.62526616e+00,  1.31236782e-01, -7.00273884e-01,
        -2.20325362e-01, -2.75690810e-01,  2.32538382e+00,
        -1.64791907e-01,  1.13128147e+00],
       [ 1.60030581e+00,  1.21016567e-01, -7.25234234e-01,
        -2.30545576e-01, -3.00651160e-01,  2.31516361e+00,
        -1.89752257e-01,  1.12106126e+00],
       [ 1.57498042e+00,  1.11001380e-01, -7.50559628e-01,
        -2.40560763e-01, -3.25976555e-01,  2.30514842e+00,
        -2.15077652e-01,  1.11104607e+00],
       [ 1.55017223e+00,  1.00158094e-01, -7.75367812e-01,
        -2.51404049e-01, -3.50784738e-01,  2.29430514e+00,
        -2.39885835e-01,  1.10020279e+00],
       [ 1.52518253e+00,  8.92894138e-02, -8.00357519e-01,
        -2.62272730e-01, -3.75774445e-01,  2.28343645e+00,
        -2.64875543e-01,  1.08933411e+00],
       [ 1.50016354e+00,  7.82128507e-02, -8.25376504e-01,
        -2.73349293e-01, -4.00793430e-01,  2.27235989e+00,
        -2.89894527e-01,  1.07825754e+00],
       [ 1.47472196e+00,  6.73581994e-02, -8.50818086e-01,
        -2.84203944e-01, -4.26235013e-01,  2.26150524e+00,
        -3.15336110e-01,  1.06740289e+00],
       [ 1.45029749e+00,  5.51857644e-02, -8.75242550e-01,
        -2.96376379e-01, -4.50659477e-01,  2.24933281e+00,
        -3.39760574e-01,  1.05523046e+00],
       [ 1.42583931e+00,  4.28543515e-02, -8.99700732e-01,
        -3.08707792e-01, -4.75117658e-01,  2.23700139e+00,
        -3.64218756e-01,  1.04289904e+00],
       [ 1.40188172e+00,  2.98385172e-02, -9.23658324e-01,
        -3.21723626e-01, -4.99075251e-01,  2.22398556e+00,
        -3.88176348e-01,  1.02988321e+00],
       [ 1.37792217e+00,  1.66553186e-02, -9.47617872e-01,
        -3.34906825e-01, -5.23034798e-01,  2.21080236e+00,
        -4.12135895e-01,  1.01670001e+00],
       [ 1.35400734e+00,  3.24029034e-03, -9.71532706e-01,
        -3.48321853e-01, -5.46949632e-01,  2.19738733e+00,
        -4.36050730e-01,  1.00328498e+00],
       [ 1.33057184e+00, -1.07514274e-02, -9.94968201e-01,
        -3.62313571e-01, -5.70385128e-01,  2.18339561e+00,
        -4.59486225e-01,  9.89293266e-01],
       [ 1.30620176e+00, -2.42423131e-02, -1.01933828e+00,
        -3.75804456e-01, -5.94755211e-01,  2.16990473e+00,
        -4.83856308e-01,  9.75802380e-01],
       [ 1.28295302e+00, -3.88031696e-02, -1.04258702e+00,
        -3.90365313e-01, -6.18003947e-01,  2.15534387e+00,
        -5.07105045e-01,  9.61241524e-01],
       [ 1.26034431e+00, -5.40043522e-02, -1.06519574e+00,
        -4.05566496e-01, -6.40612662e-01,  2.14014269e+00,
        -5.29713759e-01,  9.46040341e-01]]), 'data_points': 600}}, 'improvement': 0.6129816012394529}","{'distance_encoding': {'red': 0.369234564881464, 'magenta': 0.40323943650716154, 'yellow': 0.5085902710725954, 'orange': 0.4082230346808736}, 'direction_encoding': {'red': 0.29662047333377034, 'magenta': 0.26862189796693386, 'yellow': 0.3398219034790638, 'orange': 0.4078623413214336}}","{'dim_0': {'mse': 0.24073946475982666, 'r2': 0.6257895231246948}, 'dim_1': {'mse': 0.486100971698761, 'r2': 0.09840142726898193}}"
